Catalog#,Artist,Title,Label,Format,Genre,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes,Purchase Price,Want Price
MMXXIII,Abhasa,१,Engraven,Cass,,,2023,28224904,Uncategorized,45210.79792,,,,,
NNF 387,Acid Twilight,Mustang Zodiac,Not Not Fun Records,"Cass, Album",,,2022,23101979,Uncategorized,45210.8,,,,,
HELLS LP 095,Acid Witch,Witchtanic Hellucinations,Hells Headbangers,"LP, Album, Ltd, RE, RP, Can","['Death Metal', 'Doom Metal', 'Psychedelic Rock']",,2018,12735208,Uncategorized,44017.24167,,,,16.66,
HELLSPEP036,Acid Witch / NunSlaughter,Spooky,Hells Headbangers,"7"", EP, Pic, RE",,,2019,13855327,Uncategorized,44021.77361,,,,,
KR-18,Across Tundras,Dark Songs Of The Prairie,Kreation Records,"LP, Ltd, Sil","['Acoustic', 'Doom Metal', 'Country Rock']",,2008,1412631,Uncategorized,44357.91944,,,,,
ZEN271,Actress,Karma & Desire,Ninja Tune,2xLP,['IDM'],,2020,16101542,Uncategorized,44157.19236,,,,26.5,
TPO-023,Adrasteia / In Nacht Und Eis,Eisblut,The Phantom Order,"CDr, Ltd",,,2023,28476079,Uncategorized,45210.79722,,,,,
none,Afsky,Ofte Jeg Drømmer Mig Død,Vendetta Records (3),"LP, Album, Ltd, RP, Cle",,,2020,15551465,Uncategorized,44080.24931,,,,,
FP125,AIAA 7,Sueños Eternos,Fiadh Productions,"Cass, Album, Comp, Ltd","['Black Metal', 'Blackgaze']",,2023,27295887,Uncategorized,45157.56806,,,,7.5,
4AD0102LP,Aldous Harding,Designer,4AD,"LP, Album","['Art Rock', 'Folk', 'Alternative Rock']",,2019,13483456,Uncategorized,44017.24722,,,,17.99,
"RR7480, RR45221",Amenra,De Doorn,"Relapse Records, Relapse Records","2xLP, Album, Ltd, Gre","['Doom Metal', 'Post-Metal', 'Sludge Metal']",,2021,19271368,Uncategorized,44375.74306,,,,29.95,
RAR142,Ammothea,Terminal Burrow,Realm & Ritual,"Cass, Ltd, Num",,,2022,23927387,Uncategorized,45210.81597,,,,,
"MYSTIC TIMBRE 046, MT046, MYSTIC TIMBRE 048",Amn (4),Lands Of Intrigue,"Mystic Timbre, Mystic Timbre, Mystic Timbre","Cass, Ltd, M/Print",,,2020,15663123,Uncategorized,45210.81111,,,,,
PROS104391,An Autumn For Crippled Children,"All Fell Silent, Everything Went Quiet",Prosthetic Records,"LP, Ltd, Whi","['Atmospheric Black Metal', 'Post-Metal']",,2020,15331633,Uncategorized,44051.19931,,,,23.99,
NNF411,Andra Ljos,Megalithic Statues Of Vishakapar,Not Not Fun Records,"Cass, Album",,,2023,27784422,Uncategorized,45210.8,,,,,
DNO 169,Animal Collective,Water Curses,Domino,"CD, EP",['Experimental'],,2008,3631225,Uncategorized,44303.50139,,,,1,
ASGSR 014,Anteomedroma,Anteomedroma I,Grime Stone Records,"Cass, Album, Ltd, Num",,,2021,21620947,Uncategorized,45210.81528,,,,,
